=== clean (-A256m) ===
PROBE50NE evt=1 site=depAnal_scc_result n=0
PROBE50NE evt=2 site=depAnal_graph_nodes n=1
PROBE50NE evt=3 site=depAnal_keyed_nodes n=1
PROBE50NE evt=4 site=depAnal_nodes_in n=1
PROBE50 evt=9 site=depAnalBinds_sccs_len n=0
PROBE50 evt=10 site=depAnalBinds_bag_in n=1
PROBE50 evt=11 site=rnValBindsRHS_after_depAnal_groups n=0
PROBE50 evt=12 site=rnValBindsRHS_after_depAnal_total n=0
PROBE50 evt=13 site=rnValBindsRHS_after_mapBagM_binds_w_dus n=8
PROBE50 evt=14 site=depAnalBinds_list_len n=8
PROBE50DG evt=5 site=graphFromEdgedVertices_numbered_nodes n=8
PROBE50DG evt=6 site=graphFromEdgedVertices_in_nodes n=8
PROBE50DG evt=7 site=stronglyConnCompG_result_len n=3
PROBE50DG evt=8 site=stronglyConnCompG_forest_len n=3
PROBE50NE evt=5 site=depAnal_scc_result n=3
PROBE50NE evt=6 site=depAnal_graph_nodes n=8
PROBE50NE evt=7 site=depAnal_keyed_nodes n=8
PROBE50NE evt=8 site=depAnal_nodes_in n=8
PROBE50 evt=15 site=depAnalBinds_sccs_len n=3
PROBE50 evt=16 site=depAnalBinds_bag_in n=8
PROBE50 evt=17 site=rnValBindsRHS_after_depAnal_groups n=3
PROBE50 evt=18 site=rnValBindsRHS_after_depAnal_total n=4
PROBE50DG evt=9 site=graphFromEdgedVertices_empty_input n=0
PROBE50DG evt=10 site=stronglyConnCompG_result_len n=0
PROBE50DG evt=11 site=stronglyConnCompG_forest_len n=0
PROBE50 evt=19 site=rnValBindsLHS_in_mbinds n=0
PROBE50 evt=20 site=rnValBindsLHS_after_mapBagM n=0
PROBE50 evt=21 site=rnValBindsRHS_in_mbinds n=0
PROBE50 evt=22 site=rnValBindsRHS_after_mapBagM_binds_w_dus n=0
PROBE50 evt=23 site=depAnalBinds_list_len n=0
PROBE50DG evt=12 site=graphFromEdgedVertices_empty_input n=0
PROBE50DG evt=13 site=stronglyConnCompG_result_len n=0
PROBE50DG evt=14 site=stronglyConnCompG_forest_len n=0
PROBE50NE evt=9 site=depAnal_scc_result n=0
PROBE50NE evt=10 site=depAnal_graph_nodes n=0
PROBE50NE evt=11 site=depAnal_keyed_nodes n=0
PROBE50NE evt=12 site=depAnal_nodes_in n=0
PROBE50 evt=24 site=depAnalBinds_sccs_len n=0
PROBE50 evt=25 site=depAnalBinds_bag_in n=0
PROBE50 evt=26 site=rnValBindsRHS_after_depAnal_groups n=0
PROBE50 evt=27 site=rnValBindsRHS_after_depAnal_total n=0
PROBE50DG evt=15 site=graphFromEdgedVertices_numbered_nodes n=2
PROBE50DG evt=16 site=graphFromEdgedVertices_in_nodes n=2
PROBE50DG evt=17 site=stronglyConnCompG_result_len n=1
PROBE50DG evt=18 site=stronglyConnCompG_forest_len n=1
RC=1

=== failing len=1650 (-A1m -G1) ===
PROBE50 evt=1 site=rnValBindsLHS_in_mbinds n=8
PROBE50 evt=2 site=rnValBindsLHS_after_mapBagM n=8
PROBE50 evt=3 site=rnValBindsRHS_in_mbinds n=8
PROBE50 evt=4 site=rnValBindsLHS_in_mbinds n=1
PROBE50 evt=5 site=rnValBindsLHS_after_mapBagM n=1
PROBE50 evt=6 site=rnValBindsRHS_in_mbinds n=1
PROBE50 evt=7 site=rnValBindsRHS_after_mapBagM_binds_w_dus n=1
PROBE50 evt=8 site=depAnalBinds_list_len n=1
PROBE50DG evt=1 site=graphFromEdgedVertices_numbered_nodes n=1
PROBE50DG evt=2 site=graphFromEdgedVertices_in_nodes n=1
PROBE50DG evt=3 site=stronglyConnCompG_result_len n=0
PROBE50DG evt=4 site=stronglyConnCompG_forest_len n=0
PROBE50NE evt=1 site=depAnal_scc_result n=0
PROBE50NE evt=2 site=depAnal_graph_nodes n=1
PROBE50NE evt=3 site=depAnal_keyed_nodes n=1
PROBE50NE evt=4 site=depAnal_nodes_in n=1
PROBE50 evt=9 site=depAnalBinds_sccs_len n=0
PROBE50 evt=10 site=depAnalBinds_bag_in n=1
PROBE50 evt=11 site=rnValBindsRHS_after_depAnal_groups n=0
PROBE50 evt=12 site=rnValBindsRHS_after_depAnal_total n=0
PROBE50 evt=13 site=rnValBindsRHS_after_mapBagM_binds_w_dus n=8
PROBE50 evt=14 site=depAnalBinds_list_len n=8
PROBE50DG evt=5 site=graphFromEdgedVertices_numbered_nodes n=8
PROBE50DG evt=6 site=graphFromEdgedVertices_in_nodes n=8
PROBE50DG evt=7 site=stronglyConnCompG_result_len n=3
PROBE50DG evt=8 site=stronglyConnCompG_forest_len n=3
PROBE50NE evt=5 site=depAnal_scc_result n=3
PROBE50NE evt=6 site=depAnal_graph_nodes n=8
PROBE50NE evt=7 site=depAnal_keyed_nodes n=8
PROBE50NE evt=8 site=depAnal_nodes_in n=8
PROBE50 evt=15 site=depAnalBinds_sccs_len n=3
PROBE50 evt=16 site=depAnalBinds_bag_in n=8
PROBE50 evt=17 site=rnValBindsRHS_after_depAnal_groups n=3
PROBE50 evt=18 site=rnValBindsRHS_after_depAnal_total n=3
PROBE50DG evt=9 site=graphFromEdgedVertices_empty_input n=0
PROBE50DG evt=10 site=stronglyConnCompG_result_len n=0
PROBE50DG evt=11 site=stronglyConnCompG_forest_len n=0
PROBE50 evt=19 site=rnValBindsLHS_in_mbinds n=0
PROBE50 evt=20 site=rnValBindsLHS_after_mapBagM n=0
PROBE50 evt=21 site=rnValBindsRHS_in_mbinds n=0
PROBE50 evt=22 site=rnValBindsRHS_after_mapBagM_binds_w_dus n=0
PROBE50 evt=23 site=depAnalBinds_list_len n=0
PROBE50DG evt=12 site=graphFromEdgedVertices_empty_input n=0
PROBE50DG evt=13 site=stronglyConnCompG_result_len n=0
PROBE50DG evt=14 site=stronglyConnCompG_forest_len n=0
PROBE50NE evt=9 site=depAnal_scc_result n=0
PROBE50NE evt=10 site=depAnal_graph_nodes n=0
PROBE50NE evt=11 site=depAnal_keyed_nodes n=0
PROBE50NE evt=12 site=depAnal_nodes_in n=0
PROBE50 evt=24 site=depAnalBinds_sccs_len n=0
PROBE50 evt=25 site=depAnalBinds_bag_in n=0
PROBE50 evt=26 site=rnValBindsRHS_after_depAnal_groups n=0
PROBE50 evt=27 site=rnValBindsRHS_after_depAnal_total n=0
RC=1
